,Feature,Coefficient
16526,11923701036992,0.0
16527,11933701036993,0.0
16528,11983700036998,-0.0
16529,11993700036999,0.0
16530,12013701037001,0.0
16531,12023700037002,0.0
16532,12043700037004,0.0
16533,12063700037006,0.0
16534,12073700037007,0.0
16535,12083701037008,-0.0
16536,12093700037009,0.0
16537,12103700037010,0.0
16506,11593700036959,-0.0
16539,12153702037015,0.0
16540,12223705037022,-0.0
16541,12233705037023,-0.0
16542,12263700037026,0.0
16543,12283700037028,0.0
16544,12293705037029,-0.0
16545,12303705037030,-0.0
16546,12313700037031,-0.0
16547,12333705037033,-0.0
16548,12343704037034,-0.0
16549,12353702037035,0.0
16550,12363700037036,0.0
16551,12383700037038,0.0
16552,12403700037040,0.0
16553,12423700037042,-0.0
16522,11843700036984,-0.0
16555,12443700037044,-0.0
16556,12453700037045,0.0
16557,12463700037046,-0.0
16558,12473700037047,0.0
16559,12523704037052,0.0
16560,12583700037058,-0.0
16561,12603700037060,-0.0
16562,12673700037067,-0.0
16563,12683705037068,-0.0
16564,12713700037071,-0.0
16565,12753700037075,-0.0
16566,12763700037076,-0.0
16567,12773700037077,-0.0
16568,12783700037078,-0.0
16569,12793700037079,-0.0
16538,12113700037011,-0.0
16571,12813700037081,0.0
16572,12823700037082,0.0
16573,12833700037083,0.0
16574,12843700037084,0.0
16575,12853700037085,0.0
16576,12863700037086,0.0
16577,12873700037087,0.0
16578,12883700037088,0.0
16579,12903700037090,-0.0
16580,12913705037091,0.0
16581,12923705037092,0.0
16582,12933704037093,-0.0
16583,12973700037097,0.0
16584,12983705037098,0.0
16585,12993700037099,-0.0
16554,12433700037043,-0.0
16587,13093700037109,-0.0
16588,13273700037127,0.0
16589,13283700037128,0.0
16590,13293700037129,0.0
16591,13323704037132,0.0
16592,13333700037133,0.0
16593,13343704037134,0.0
16594,13353704037135,0.0
16595,13363700037136,0.0
16596,13393705037139,-0.0
16597,13403705037140,0.0
16598,13413705037141,-0.0
16599,13433700037143,-0.0
16600,13443700037144,0.0
16601,13623700037162,-0.0
16570,12803700037080,0.0
16603,13643700037164,-0.0
16604,13653700037165,-0.0
16605,13663700037166,0.0
16606,13673700037167,0.0
16607,13683700037168,0.0
16608,13693700037169,0.0
16609,13703700037170,-0.0
16610,13713700037171,0.0
16611,13733700037173,-0.0
16612,13753700037175,-0.0
16613,13763700037176,-0.0
16614,13783700037178,-0.0
16615,13793700037179,-0.0
16616,13813700037181,0.0
16617,13823700037182,-0.0
16586,13013705037101,-0.0
16619,13843700037184,0.0
16620,13853700037185,0.0
16621,13863700037186,-0.0
16622,13873700037187,-0.0
16623,13983701037198,-0.0
16624,13993700037199,-0.0
16625,14003700037200,-0.0
16626,14073700037207,0.0
16627,14093700037209,-0.0
16628,14103700037210,0.0
16629,14113700037211,-0.0
16630,14123700037212,0.0
16631,14133700037213,0.0
16632,14143700037214,0.0
16633,14153700037215,-0.0
16602,13633700037163,-0.0
16635,14203703037220,-0.0
16636,14313700037231,-0.0
16637,00243800037255,-0.0
16638,00253805037256,-0.0
16639,00273805037258,-0.0
16640,00283800037259,-0.0
16641,00293805037260,-0.0
16642,00303800037261,-0.0
16643,00313805037262,-0.0
16644,00323800037263,-0.0
16645,00333804037264,-0.0
16646,00343800037265,0.0
16647,00353805037266,-0.0
16648,00373805037268,0.0
16649,00383800037269,0.0
16618,13833700037183,-0.0
16651,00423804037273,0.0
16652,00433800037274,0.0
16653,00463800037277,-0.0
16654,00483800037279,0.0
16655,00493805037280,-0.0
16656,00503801037281,0.0
16657,00573800037288,0.0
16658,00583800037289,0.0
16659,00613804037292,0.0
16660,00623800037293,0.0
16661,00633800037294,0.0
16662,00643800037295,-0.0
16663,00663805037297,-0.0
16664,00673804037298,-0.0
16665,00683805037299,-0.0
16634,14173700037217,-0.0
16667,00703805037301,-0.0
16668,00723800037303,-0.0
16669,00733800037304,-0.0
16670,00743800037305,0.0
16671,00753800037306,0.0
16672,00763804037307,0.0
16673,00823800037313,-0.0
16674,00833804037314,0.0
16675,00843804037315,0.0
16676,00853800037317,0.0
16677,00863805037318,0.0
16678,01013800037333,0.0
16679,01083800037340,-0.0
16680,01093800037341,-0.0
16681,01103800037342,-0.0
16650,00413800037272,0.0
16683,01133800037345,-0.0
16684,01193800037351,0.0
16685,01203805037352,0.0
16686,01443804037356,0.0
16687,01453800037357,-0.0
16688,01463804037358,-0.0
16689,01473804037359,-0.0
16690,01483804037360,-0.0
16691,01493804037361,0.0
16692,01513804037363,-0.0
16693,01533804037365,-0.0
16694,01553804037367,0.0
16695,01563800037368,-0.0
16696,01573800037369,-0.0
16697,01593800037371,-0.0
16666,00693805037300,-0.0
16699,01613804037373,-0.0
16700,01653800037377,-0.0
16701,01663805037378,-0.0
16702,01673804037379,-0.0
16703,01683804037380,-0.0
16704,01713805037383,0.0
16705,01723805037384,0.0
16706,02113800037423,0.0
16707,02123800037424,0.0
16708,02133800037425,0.0
16709,02143800037426,0.0
16710,02173800037429,-0.0
16711,02193805037431,-0.0
16712,02203805037432,0.0
16713,02213800037433,-0.0
16682,01123801037344,0.0
16715,02253805037437,-0.0
16716,02333800037445,-0.0
16717,02343800037446,0.0
16718,02373805037449,-0.0
16719,02393800037451,0.0
16720,02423800037454,0.0
16721,02433800037455,-0.0
16722,02443800037456,0.0
16723,02453800037457,0.0
16724,02463800037458,-0.0
16725,02473800037459,0.0
16726,02483800037460,0.0
16727,02493800037461,0.0
16728,02503800037462,-0.0
16729,02773804037509,-0.0
16698,01603800037372,-0.0
16731,02843800037516,0.0
16732,02853800037517,-0.0
16733,02863800037518,-0.0
16734,02873800037519,0.0
16735,02883805037520,0.0
16736,03033800037535,0.0
16737,03043800037536,0.0
16738,03053800037537,-0.0
16739,03073800037538,-0.0
16740,03063800037539,-0.0
16741,03083800037540,-0.0
16742,03093800037541,-0.0
16743,03103800037542,-0.0
16744,03113800037543,0.0
16745,03123800037544,-0.0
16714,02223800037434,0.0
16747,03263800037552,-0.0
16748,03273800037553,-0.0
16749,03283800037554,-0.0
16750,03323800037558,-0.0
16751,03333800037559,-0.0
16752,03343800037560,-0.0
16753,03353800037561,-0.0
16754,03363800037562,-0.0
16755,03373800037563,-0.0
16756,03383800037564,0.0
16757,03393800037565,0.0
16758,03403800037566,0.0
16759,03513800037583,-0.0
16760,03523800037584,-0.0
16761,03533800037585,-0.0
16730,02793805037511,0.0
16763,03553800037587,-0.0
16764,03563800037588,-0.0
16765,03573800037589,0.0
16766,03583800037590,0.0
16767,03593800037591,-0.0
16768,03603800037592,-0.0
16769,03613800037593,-0.0
16770,03623800037594,0.0
16771,03633800037595,-0.0
16772,03643800037596,-0.0
16773,03653800037597,0.0
16774,03663800037598,0.0
16775,03673800037599,0.0
16776,03683800037600,-0.0
16777,03693800037601,-0.0
16746,03133800037545,-0.0
16779,03713800037603,0.0
16780,03723800037604,0.0
16781,03733800037605,0.0
16782,03743800037606,0.0
16783,03763800037608,0.0
16784,03823800037614,-0.0
16785,03833805037615,-0.0
16786,03843805037616,0.0
16787,03853804037617,-0.0
16788,03863805037618,-0.0
16789,03873800037619,-0.0
16790,03883805037621,-0.0
16791,03903805037622,-0.0
16792,03913804037623,-0.0
16793,03923805037624,-0.0
16762,03543800037586,-0.0
16795,03953804037627,-0.0
16796,04103800037641,0.0
16797,04113801037642,-0.0
16798,04123800037643,-0.0
16799,04133804037644,-0.0
16800,04143800037646,0.0
16801,04163805037648,-0.0
16802,04173804037649,-0.0
16803,04333800037665,-0.0
16804,04343800037666,-0.0
16805,04353801037667,-0.0
16806,04363801037668,0.0
16807,04373800037669,0.0
16808,04383800037670,0.0
16809,04393804037671,-0.0
16778,03703800037602,-0.0
16811,04453805037677,0.0
16812,04463800037678,-0.0
16813,04473804037679,-0.0
16814,04483800037680,0.0
16815,04503800037682,0.0
16816,04523805037684,-0.0
16817,04533804037685,-0.0
16818,04543805037686,-0.0
16819,04553805037687,-0.0
16820,04573805037689,-0.0
16821,04583804037690,-0.0
16822,04603805037692,-0.0
16823,04623805037694,-0.0
16824,04633805037695,-0.0
16825,04763805037698,-0.0
16794,03943805037626,-0.0
16827,04783805037700,-0.0
16828,04643805037701,-0.0
16829,04653804037702,-0.0
16830,04673805037704,-0.0
16831,04693804037706,-0.0
16832,04703805037707,-0.0
16833,04713804037708,-0.0
16834,04723805037709,-0.0
16835,04733805037710,-0.0
16836,04793800037711,-0.0
16837,04803805037712,-0.0
16838,04813805037713,-0.0
16839,04823805037714,-0.0
16840,04833800037715,-0.0
16841,04843800037716,-0.0
16810,04433805037675,-0.0
16843,04863800037718,0.0
16844,04883800037720,-0.0
16845,04893800037721,0.0
16846,04903800037722,-0.0
16847,04953805037727,-0.0
16848,04973800037729,-0.0
16849,04993805037731,-0.0
16850,05003805037732,-0.0
16851,05013800037733,-0.0
16852,05023805037734,-0.0
16853,05033804037735,-0.0
16854,05063805037738,-0.0
16855,05073804037739,-0.0
16856,05143805037746,-0.0
16857,05153804037747,-0.0
16826,04773804037699,-0.0
16859,05193805037751,-0.0
16860,05203804037752,-0.0
16861,05213805037753,-0.0
16862,05223804037754,-0.0
16863,05253805037757,0.0
16864,05313800037758,0.0
16865,05273805037760,-0.0
16866,05283804037761,-0.0
16867,05303805037763,-0.0
16868,05323805037764,-0.0
16869,05433800037775,-0.0
16870,05443800037776,-0.0
16871,05453800037777,0.0
16872,05463805037778,0.0
16873,05513800037783,-0.0
16842,04853800037717,0.0
16875,05533805037785,0.0
16876,05543804037786,-0.0
16877,05553805037787,-0.0
16878,05563800037788,-0.0
16879,05583800037789,-0.0
16880,05573804037790,-0.0
16881,05593805037791,-0.0
16882,05603804037792,-0.0
16883,05613804037793,-0.0
16884,05663800037798,0.0
16885,05683800037800,-0.0
16886,05693800037801,-0.0
16887,05723800037804,-0.0
16888,05733800037805,0.0
16889,05743800037806,0.0
16858,05163805037748,-0.0
16891,05783805037810,-0.0
16892,05793800037811,0.0
16893,05813805037813,-0.0
16894,05823804037814,-0.0
16895,05873800037819,0.0
16896,05883800037820,0.0
16897,05893800037821,0.0
16898,05903800037822,0.0
16899,05923803037824,0.0
16900,05933803037825,0.0
16901,05943800037826,0.0
16902,05963805037828,0.0
16903,06033800037835,-0.0
16904,06043800037836,-0.0
16905,06053800037837,-0.0
16874,05523800037784,-0.0
16907,06073800037839,-0.0
16908,06083800037840,-0.0
16909,06093800037841,-0.0
16910,06103800037842,-0.0
16911,06113800037843,-0.0
16912,06123800037844,-0.0
16913,06173800037849,-0.0
16914,06183800037850,-0.0
16915,06193800037851,0.0
16916,06203800037852,0.0
16917,06213800037853,0.0
16918,06223800037854,0.0
16919,06233800037855,-0.0
16920,06243800037856,-0.0
16921,06253800037857,-0.0
16890,05773805037809,0.0
16923,06273800037859,0.0
16924,06283800037860,0.0
16925,06293800037861,-0.0
16926,06303800037862,-0.0
16927,06313800037863,0.0
16928,06323800037864,-0.0
16929,06333800037865,-0.0
16930,06343800037866,0.0
16931,06353800037867,-0.0
16932,06363800037868,0.0
16933,06373800037869,-0.0
16934,06383800037870,0.0
16935,06393800037871,0.0
16936,06403800037872,0.0
16937,06413800037873,-0.0
16906,06063800037838,-0.0
16939,06443804037876,0.0
16940,06463804037878,-0.0
16941,06523800037884,-0.0
16942,06533804037885,0.0
16943,06543801037886,-0.0
16944,06553801037887,-0.0
16945,06563801037888,-0.0
16946,06573800037889,-0.0
16947,06583800037890,-0.0
16948,06603805037892,-0.0
16949,06683804037900,0.0
16950,06773800037909,-0.0
16951,06863800037918,0.0
16952,06883800037920,-0.0
16953,06903805037922,-0.0
16922,06263800037858,0.0
16955,06933800037925,0.0
16956,06943805037926,0.0
16957,06953800037927,0.0
16958,06973800037929,-0.0
16959,06983800037930,0.0
16960,06993804037931,-0.0
16961,07003804037932,-0.0
16962,07013800037933,0.0
16963,07023800037934,-0.0
16964,07033800037935,0.0
16965,07043800037936,0.0
16966,07053800037937,0.0
16967,07063800037938,-0.0
16968,07083800037940,0.0
16969,07093800037941,0.0
16938,06423804037874,-0.0
16971,07123804037944,-0.0
16972,07133804037945,-0.0
16973,07143800037946,0.0
16974,07163800037948,0.0
16975,07173800037949,-0.0
16976,07183800037950,-0.0
16977,07193800037951,-0.0
16978,07203800037952,0.0
16979,07213800037953,-0.0
16980,07233800037955,-0.0
16981,07253800037957,-0.0
16982,07263800037958,-0.0
16983,07273804037959,-0.0
16984,07283804037960,-0.0
16985,07303804037962,-0.0
16954,06913804037923,-0.0
16987,07333804037965,-0.0
16988,07343804037966,0.0
16989,07353804037967,0.0
16990,07373800037969,-0.0
16991,07383803037970,-0.0
16992,07393803037971,-0.0
16993,07403800037972,0.0
16994,07413801037973,-0.0
16995,07423801037974,-0.0
16996,07433800037975,-0.0
16997,07443800037976,0.0
16998,07453800037977,0.0
16999,07463800037978,0.0
17000,07473800037979,0.0
17001,07513800037983,0.0
16970,07103800037942,-0.0
17003,07533800037985,0.0
17004,07563801037988,0.0
17005,07573801037989,0.0
17006,07583801037990,0.0
17007,07593801037991,0.0
17008,07603801037992,0.0
17009,07613801037993,0.0
17010,07623801037994,0.0
17011,07633801037995,0.0
17012,07683800038000,-0.0
17013,07803805038003,0.0
17014,08153805038038,0.0
17015,08173805038040,0.0
17016,08293800038052,-0.0
17017,08303805038053,-0.0
16986,07313804037963,0.0
17019,08373805038060,0.0
17020,07693800038062,-0.0
17021,07703805038063,-0.0
17022,07723805038065,0.0
17023,08693805038101,0.0
17024,08703805038102,0.0
17025,08713804038103,0.0
17026,08723805038104,0.0
17027,08733805038105,0.0
17028,08743804038106,0.0
17029,08753805038107,0.0
17030,08763805038108,-0.0
17031,08803800038112,0.0
17032,08813804038113,0.0
17033,08823804038114,0.0
17002,07523800037984,0.0
17035,08853804038117,0.0
17036,08863804038118,0.0
17037,08873804038119,-0.0
17038,08893804038121,0.0
17039,08903801038122,0.0
17040,08913801038123,0.0
17041,08923801038124,0.0
17042,08933801038125,0.0
17043,08943801038126,0.0
17044,08953800038127,-0.0
17045,08963801038128,0.0
17046,08983801038130,0.0
17047,09003805038132,-0.0
17048,09033800038135,-0.0
17049,09053800038137,0.0
17018,08363800038059,0.0
17051,09113800038143,0.0
17052,09123800038144,-0.0
17053,09133800038145,-0.0
17054,09333800038149,-0.0
17055,09353800038151,-0.0
17056,09363805038152,0.0
17057,09373805038153,0.0
17058,09433800038159,-0.0
17059,09443800038160,0.0
17060,09453800038161,0.0
17061,09463800038162,-0.0
17062,09493800038165,-0.0
17063,09503800038166,-0.0
17064,09523800038168,-0.0
17065,09563800038172,0.0
17034,08843804038116,-0.0
17067,09653805038181,0.0
17068,09173804038185,0.0
17069,09693800038192,-0.0
17070,09703800038193,0.0
17071,09713800038194,-0.0
17072,09723800038195,-0.0
17073,09733800038196,-0.0
17074,09743800038197,-0.0
17075,09813800038198,0.0
17076,09823800038199,0.0
17077,09753800038200,0.0
17078,09763801038201,-0.0
17079,09773800038202,0.0
17080,09783801038203,-0.0
17081,09793800038204,0.0
17050,09063805038138,0.0
17083,09833800038206,-0.0
17084,09843800038207,-0.0
17085,09853800038208,0.0
17086,09863800038209,0.0
17087,09873800038210,-0.0
17088,09883800038211,-0.0
17089,09903801038213,-0.0
17090,09923801038215,-0.0
17091,09933800038216,-0.0
17092,09943801038217,-0.0
17093,09963800038219,0.0
17094,09973800038220,-0.0
17095,09983800038221,-0.0
17096,09993800038222,0.0
17097,10003800038223,0.0
17066,09633805038179,0.0
17099,10023800038225,0.0
17100,10033800038226,0.0
17101,10043800038227,0.0
17102,10053800038228,-0.0
17103,10063800038229,-0.0
17104,10073800038230,-0.0
17105,10083800038231,-0.0
17106,10093800038232,-0.0
17107,10103800038233,-0.0
17108,10113800038234,-0.0
17109,10123800038235,-0.0
17110,10133800038236,0.0
17111,10143801038237,0.0
17112,10153800038238,0.0
17113,10163801038239,0.0
17082,09803801038205,-0.0
17115,10183801038241,0.0
17116,10193800038242,-0.0
17117,10203800038243,-0.0
17118,10213800038244,0.0
17119,10223800038245,0.0
17120,10243800038247,0.0
17121,10253800038248,-0.0
17122,10263800038249,-0.0
17123,10273801038250,-0.0
17124,10283800038251,-0.0
17125,10293801038252,-0.0
17126,10303800038253,0.0
17127,10313801038254,-0.0
17128,10323800038255,-0.0
17129,10353801038258,-0.0
17098,10013800038224,0.0
17131,10373801038260,-0.0
17132,10383800038261,-0.0
17133,10393801038262,-0.0
17134,10433800038266,-0.0
17135,10443800038267,0.0
17136,10453800038268,-0.0
17137,10463800038269,0.0
17138,10473800038270,0.0
17139,10503800038273,0.0
17140,10603800038289,-0.0
17141,10613800038290,-0.0
17142,10623800038291,-0.0
17143,10633800038292,-0.0
17144,10683800038300,-0.0
17145,10773800038309,-0.0
17114,10173800038240,0.0
17147,10983805038330,0.0
17148,11023801038334,0.0
17149,11033801038335,0.0
17150,11043801038336,0.0
17151,11123800038344,0.0
17152,11133800038345,-0.0
17153,11153800038347,0.0
17154,11183800038350,0.0
17155,11193800038351,-0.0
17156,11213800038353,0.0
17157,11223800038354,0.0
17158,11233800038355,0.0
17159,11243800038356,-0.0
17160,11253800038357,-0.0
17161,11263800038358,0.0
17130,10363800038259,0.0
17163,11443800038376,-0.0
17164,11453800038377,-0.0
17165,11463800038378,-0.0
17166,11473800038379,-0.0
17167,11493800038381,-0.0
17168,11503801038382,-0.0
17169,11513801038383,-0.0
17170,11523800038384,0.0
17171,11533800038385,-0.0
17172,11543800038386,0.0
17173,11553800038387,0.0
17174,11563800038388,0.0
17175,11593800038391,0.0
17176,11603804038392,0.0
17177,11653800038397,-0.0
17146,10973805038329,-0.0
17179,11693805038401,0.0
17180,11703800038402,-0.0
17181,11713800038403,0.0
17182,11733800038405,0.0
17183,11743800038406,-0.0
17184,11753800038407,0.0
17185,11763800038408,-0.0
17186,11773800038409,0.0
17187,11783800038410,0.0
17188,11823801038414,-0.0
17189,11833800038415,0.0
17190,11843800038416,-0.0
17191,12113800038443,-0.0
17192,12223805038454,0.0
17193,12233805038455,0.0
17162,11433800038375,0.0
17195,12273800038459,-0.0
17196,12283800038460,-0.0
17197,12293805038461,-0.0
17198,12303805038462,0.0
17199,12313800038463,0.0
17200,12333805038465,-0.0
17201,12343804038466,-0.0
17202,12363800038468,0.0
17203,12373800038469,0.0
17204,12383800038470,-0.0
17205,12393800038471,0.0
17206,12403800038472,0.0
17207,12423800038474,0.0
17208,12433800038475,-0.0
17209,12453800038477,-0.0
17178,11663800038398,-0.0
17211,12473800038479,-0.0
17212,12523804038484,-0.0
17213,12583800038490,-0.0
17214,12603800038492,-0.0
17215,12633800038495,-0.0
17216,12643805038496,-0.0
17217,12673800038499,-0.0
17218,12683805038500,-0.0
17219,12693800038501,0.0
17220,12703800038502,-0.0
17221,12713800038503,0.0
17222,12723804038504,-0.0
17223,12753800038507,-0.0
17224,12763800038508,-0.0
17225,12783800038510,0.0
17194,12263800038458,-0.0
17226,12813800038513,0.0
17227,12843800038516,0.0
17228,12873800038519,0.0
17229,12913805038523,0.0
17230,12923805038524,-0.0
17231,12933804038525,-0.0
17232,12963800038528,-0.0
17233,12973800038529,-0.0
17234,12983805038530,-0.0
17236,13013805038533,0.0
17237,13023800038534,0.0
17238,13033805038535,0.0
17239,13273800038559,0.0
17240,13283800038560,0.0
17241,13293800038561,0.0
17210,12463800038478,-0.0
25466,14082800058429,0.0
25467,14092800058430,0.0
25468,14102800058431,-0.0
25469,14112800058432,-0.0
25470,02451900058433,0.0
25471,02461900058434,0.0
25472,02471900058435,0.0
25473,02481900058436,0.0
25474,02501900058438,-0.0
25475,04831900058439,0.0
25476,04841900058440,0.0
25477,04851900058441,0.0
25478,04861900058442,0.0
25479,04871900058443,0.0
